Event	ID	Name			Wwise Object Path	Notes
	729405422	Play_Press_btn			\Default Work Unit\Play_Press_btn	
	1538976833	Play_Robot_victory			\Default Work Unit\Play_Robot_victory	
	1544411388	Play_Colision_gros_1			\Default Work Unit\Play_Colision_gros_1	
	1544411390	Play_Colision_gros_3			\Default Work Unit\Play_Colision_gros_3	
	1544411391	Play_Colision_gros_2			\Default Work Unit\Play_Colision_gros_2	
	1793765179	Play_Finish			\Default Work Unit\Play_Finish	
	2175797879	Play_Countdown			\Default Work Unit\Play_Countdown	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3651947088	Play_Colision_petit_2			\Default Work Unit\Play_Colision_petit_2	
	3651947091	Play_Colision_petit_1			\Default Work Unit\Play_Colision_petit_1	
	3946104485	Play_Robot_colision			\Default Work Unit\Play_Robot_colision	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2395454	Impact_gros_5	F:\_Dev\Gamedev\ludum_dare_38\Wwise_de_boule\.cache\Windows\SFX\Impact_gros_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Colision_gros_2\Impact_gros_5		13164
	17542110	Game1	F:\_Dev\Gamedev\ludum_dare_38\Wwise_de_boule\.cache\Windows\SFX\Game1_2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame\Game1\Game1		1417912
	19141418	Game1	F:\_Dev\Gamedev\ludum_dare_38\Wwise_de_boule\.cache\Windows\SFX\Game1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame\Game1\Game1		1417912
	58504115	Impact_petit_5	F:\_Dev\Gamedev\ludum_dare_38\Wwise_de_boule\.cache\Windows\SFX\Impact_petit_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Colision_petit_2\Impact_petit_5		2650
	66981457	Impact_gros_9	F:\_Dev\Gamedev\ludum_dare_38\Wwise_de_boule\.cache\Windows\SFX\Impact_gros_9_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Colision_gros_3\Impact_gros_9		17298
	118176122	Impact_gros_12	F:\_Dev\Gamedev\ludum_dare_38\Wwise_de_boule\.cache\Windows\SFX\Impact_gros_12_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Colision_gros_3\Impact_gros_12		18064
	121967544	Game3	F:\_Dev\Gamedev\ludum_dare_38\Wwise_de_boule\.cache\Windows\SFX\Game3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame\Game3\Game3		1417912
	134004570	Impact_gros_7	F:\_Dev\Gamedev\ludum_dare_38\Wwise_de_boule\.cache\Windows\SFX\Impact_gros_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Colision_gros_2\Impact_gros_7		14024
	144193744	Impact_gros_6	F:\_Dev\Gamedev\ludum_dare_38\Wwise_de_boule\.cache\Windows\SFX\Impact_gros_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Colision_gros_2\Impact_gros_6		18688
	160080675	Robot_colision_4	F:\_Dev\Gamedev\ludum_dare_38\Wwise_de_boule\.cache\Windows\SFX\Robot_colision_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Robot_colision\Robot_colision_4		116048
